Somamer_ID,Protein_Name
5638-23,GT251
5658-64,coagulation factor XIII B
5661-15,IL-18
5687-5,GLU2B
5692-79,TNF-a
5694-57,SMOC1
5698-60,Tenascin-X
5737-61,SEM4D
5740-17,ROBO1
5748-20,Acid ceramidase
5756-66,PAPP2
5757-45,GNAS3
5792-8,AFP
5798-3,BID
5801-72,b-NGF
5803-24,C3d
5810-25,Cripto
5813-58,Epo
5822-22,GDNF
5825-49,IFN-g R1
5834-18,IL-9
5837-49,LIF sR
5843-60,NG36
5846-24,Noggin
5852-6,S100A12
5854-60,tau
5864-10,aldolase A
5867-60,ARGI1
5870-23,BAD
5882-34,EF-1-beta
5888-29,eIF-5A-1
5897-58,Gastrin-releasing peptide
5903-91,HSP70 protein 8
5909-51,Nucleoside diphosphate kinase A
5915-58,PEX5
5918-5,PSME1
5939-42,TWEAK
5954-62,PTH
5957-30,Somatostatin-28
5988-49,LIGHT
6035-2,SIAT1
6064-4,TXNDC4
6077-63,CECR1
6081-52,PCOC2
6123-69,p53
6221-1,ADPGK
6225-3,Prostasin
6227-1,kallikrein 10
6232-54,B7-2
6255-74,CPXM1
6296-36,OIT3
6375-75,XXLT1
6404-20,C1QRF
6408-2,INHBC
6416-8,GKN2
6423-66,C1QL2
6433-57,FA20A
6455-52,HPLN4
6472-40,GP100
6478-2,IGLO5
6491-59,kallikrein 15
6495-14,Endothelin 1
6504-65,Lysyl oxidase-like protein 2
6507-16,NCAM2
6556-5,ENPP5
6558-5,COL10
6593-5,GALT3
6603-18,KALM
6620-82,LIGO1
6645-53,Periostin
6647-55,PolyUbiquitin K63
6651-74,PolyUbiquitin K48
6918-183,CCKN
6923-1,PLOD2
6935-123,BAMBI:CD
6990-44,SDF2L
6997-32,RAB26
7089-42,SYT11
7092-7,PDILT
7096-30,RMD1
7099-33,FSTL5
7100-31,CD2
7116-31,OSCAR
7117-21,SPI2
7124-18,IL-21
7137-8,MSRA
7140-1,ELA2A
7142-5,CBPN
7145-1,ITIH3
7152-5,TIMD3
7196-21,IFN-w
7199-3,SYN3
7200-4,LRFN2
7202-107,SEMA6C
7218-87,AT1B2
7241-12,CD3-zeta
7247-1,GORAB
7266-4,SPA9
7628-40,CREL1
7660-21,Tropomyosin 4
7735-17,PEDF
7755-37,ITB5
7767-1,CF126
7789-182,PRDX4
7803-4,CHST1
7805-52,GOS-28
7831-39,RBP
7849-3,Glutaminyl cyclase
7852-9,IF3M
7854-38,NR3L1
7863-50,PGRC1
7870-8,CNDP1
7875-86,PLEK
7905-30,HPT
7909-37,SHBG
7918-114,"Amylase, alpha 1A"
7920-30,SIA8B
7924-7,CD3G
7933-75,ADA22
7953-20,SLAF1
7955-195,ITI heavy chain H1
7957-2,SCG3
7959-34,CADH7
7968-15,CRTAM
8006-12,DJB12
8033-1,DJC18
8034-6,DRGX
8040-9,LEMD1
8059-1,Tpo
8069-85,CD3E
8081-55,PLD5
8086-49,ITM2B
8091-16,MASP3:Heavy
8094-20,CISD2
8099-42,SPON2
8221-19,MIF
8225-86,EPHB2
8235-48,SCG1
8237-56,SOSD1
8239-223,Pseudocholinesterase
8240-207,GPNMB:ECD
8242-9,CLC2L
8243-55,TATI
8264-43,DLL1
8280-238,Vitronectin
8295-16,NOE2
8299-66,LIRA4
8304-50,OPG
8320-5,SLTM
8358-30,Peroxiredoxin-3
8368-102,TNF sR-II
8369-28,DAG1
8400-74,Gastrin-releasing peptide
8407-84,NOTC2
8418-30,b-Catenin
8424-269,b-Catenin
8427-118,RSPO3
8458-16,a-Synuclein
8463-2,SOD3
8470-213,RNase H1
8480-29,FBLN3
8484-24,Leptin
8485-7,KEAP1
8494-1,C3
8535-102,Dermokine
8644-46,Cathepsin H
8659-68,G6B:CD
8664-36,PKDCC
8766-29,LIRA5
8795-48,TR:ECD
8811-24,BAMBI:ECD
8833-43,TRAIL
8837-8,MFA3L
8841-65,CILP2
8863-3,P85A
8866-53,QPCTL
8893-29,PARP:region 1
8900-28,NEO1
8916-32,STIM1:CD
8918-64,FAK2:FAT
8923-94,GLTL1
8932-1,ENTP6
8933-84,MEF2C
8951-162,CSPG4
8952-65,G-CSF
8957-72,XTP3B
8960-3,LRAP
8971-9,NRX1A
8982-65,TSP3
8992-1,TMEM2
9002-36,SPA11
9013-60,NET1
9057-19,ADRM1
9068-17,JKIP3
9169-14,SUMO3
9171-11,CSRP3
9172-69,MMP-8
9177-6,FAM3B
9185-15,TFF1
9188-119,MIG
9196-8,Galectin-7
9197-4,LEG9
9201-13,Transgelin-2
9204-33,Corticotropin-lipotropin
9211-19,PEDF
9213-24,FTCD
9216-100,PLXB2
9224-20,Prolactin Receptor
9226-6,TMUB2
9237-54,Lysosomal acid phosphatase
9255-5,IL-17C
9259-35,DR6
9278-9,SDF-1
9282-12,CRIS2
9283-8,CD44
9288-7,FKBP7
9294-45,MFAP2
9296-15,PTPRD
9303-9,B7-H2
9326-33,ITI heavy chain H2
9332-6,DB136
9343-16,IL-2 sRb
9365-91,EYS
9377-25,SCF
9378-6,FBCD1
9385-4,GAA
9388-18,MCEE
9409-11,TRYB1
9443-137,cathepsin K
9450-18,CDKA1
9451-20,Uromodulin
9456-34,IL-22BP
9459-7,"Fas, soluble"
9504-19,RB27A
9522-3,AIF
9532-5,WBP1L
9598-23,CSMD1
9754-33,Quinone reductase 2
9769-48,DNER:ECD
9778-45,TM52B
9783-75,DJC11
9805-51,SEM4B
9808-41,TNR6B
9815-5,RHG01:CRAL-TRIO
9823-2,DYR
9826-135,Fragile histidine triad protein
9837-60,NAD(P)H dehydrogenase
9842-2,b-Catenin
9844-138,ACTN2
9845-33,PARK7
9848-22,Cyclin H
9854-36,Aldose reductase
9855-10,Rho A
9859-180,SSAT-1
9869-28,NF-kappa-B p105
9872-23,CTNA2
9873-17,ERRalpha
9875-107,THOC1
9877-28,CRKL
9886-28,XRCC4
9889-42,AF1L1
9907-216,Tankyrase-1
9930-48,GABR2:CD
9971-5,CSMD2
SOMAmer SeqId,Target Name
